"ID","n_N","n_gap","length","year","lineage","previous"
"RADDL3-16-468",229,144,11567,"2016","Asian SEA4_A1.2","SEA4"
"RADDL3-16-627",456,144,11340,"2017","Asian SEA4_A1.2","SEA4"
"RADDL3-845",233,144,11563,"2015","Asian SEA4_A1.2","SEA4"
"RADDL5-005",21,144,11775,"2015","Asian SEA4_A1.2","SEA4"
"Z-12-012",229,144,11567,"2012","Asian SEA4_A1.1","SEA4"
"Z-12-149",227,144,11569,"2012","Asian SEA4_A1.1.2","SEA4"
"Z-12-208",233,144,11563,"2012","Asian SEA4_C1.1","SEA4"
"Z-13-032",75,144,11721,"2013","Asian SEA4_A1.1","SEA4"
"Z-13-036",222,144,11574,"2013","Asian SEA4_A1.1","SEA4"
"Z-13-066",20,144,11776,"2013","Asian SEA4_A1.1.2","SEA4"
"Z-13-073",259,144,11537,"2014","Asian SEA4_A1.1","SEA4"
"Z-13-094",22,144,11774,"2014","Asian SEA4_A1.1","SEA4"
"Z-13-096",22,144,11774,"2014","Asian SEA4_A1.1","SEA4"
"Z-14-033",230,144,11566,"2014","Asian SEA4_C1.1","SEA4"
"Z-14-106",750,144,11046,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-14-136",238,144,11558,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-14-182",226,144,11570,"2015","Asian SEA4_A1.2","SEA4"
"Z-14-243",58,144,11738,"2015","Asian SEA4_A1","SEA4"
"Z-15-001",22,144,11774,"2015","Asian SEA4_A1.1.2","SEA4"
"Z-15-009",531,144,11265,"2015","Asian SEA4_A1.2","SEA4"
"Z-16-082",29,144,11767,"2016","Asian SEA4_A1.1","SEA4"
"Z-16-150",232,144,11564,"2016","Asian SEA4_A1.2","SEA4"
"Z-16-151",36,143,11761,"2016","Asian SEA4_C1.1","SEA4"
"Z-16-209",53,144,11743,"2017","Asian SEA4_A1","SEA4"
"Z-16-210",24,144,11772,"2017","Asian SEA4_A1.1.2","SEA4"
"Z-16-211",23,144,11773,"2017","Asian SEA4_A1.1.2","SEA4"
"4A-22-171",224,144,11572,"2022","Asian SEA4_A1.1.2","SEA4"
"4A-22-203",528,144,11268,"2023","Asian SEA4_A1.1.2","SEA4"
"4B-22-37",229,144,11567,"2022","Asian SEA4_E1.1","SEA4"
"4B-22-39",226,144,11570,"2023","Asian SEA4_E1.1","SEA4"
"4B-22-44",226,144,11570,"2023","Asian SEA4_E1.1","SEA4"
"4B-22-45",230,144,11566,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-01",222,144,11574,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-02",224,144,11572,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-03",14,144,11782,"2023","Asian SEA4_A1.1","SEA4"
"4B-23-04",17,144,11779,"2023","Asian SEA4_A1.1","SEA4"
"4B-23-05",233,144,11563,"2023","Asian SEA4_E1","SEA4"
"4B-23-06",225,144,11571,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-07",225,144,11571,"2023","Asian SEA4_E1","SEA4"
"4B-23-11",225,144,11571,"2023","Asian SEA4_E1","SEA4"
"4B-23-12",228,144,11568,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-13",223,144,11573,"2024","Asian SEA4_E1.1","SEA4"
"4B-23-15",230,144,11566,"2023","Asian SEA4_E1.1","SEA4"
"4B-23-16",226,144,11570,"2023","Asian SEA4_E1","SEA4"
"4B-23-17",228,144,11568,"2023","Asian SEA4_E1","SEA4"
"4B-23-19",227,144,11569,"2023","Asian SEA4_E1","SEA4"
"H-23-011Sk_12",1277,144,10519,"2023","Asian SEA4_A1.1.2","SEA4"
"R11-22-002",94,146,11700,"2022","Asian SEA4_A1","SEA4"
"R5-21-136",220,144,11576,"2021","Asian SEA4_A1.2","SEA4"
"R5-21-140",21,144,11775,"2022","Asian SEA4_A1.2","SEA4"
"R5-22-008",225,144,11571,"2022","Asian SEA4_A1.2","SEA4"
"R6-21-4375",248,144,11548,"2021","Asian SEA4_B1.1","SEA4"
"R7-21-161",468,144,11328,"2022","Asian SEA4_D1","SEA4"
"Z-13-081",341,144,11455,"2013","Asian SEA4_A1","SEA4"
"Z-14-058",430,144,11366,"2014","Asian SEA4_A1.1","SEA4"
"Z-14-098",234,144,11562,"2014","Asian SEA4_A1.1","SEA4"
"Z-14-101",518,144,11278,"2014","Asian SEA4_C1.1","SEA4"
"Z-14-126",221,144,11575,"2014","Asian SEA4_A1.1","SEA4"
"Z-14-142",221,144,11575,"2014","Asian SEA4_A1.1.2","SEA4"
"Z-17-046",16,144,11780,"2017","Asian SEA4_A1.1","SEA4"
"Z-17-174",224,144,11572,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-17-177",19,144,11777,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-17-193",248,144,11548,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-17-200",224,144,11572,"2018","Asian SEA4_C1.1","SEA4"
"Z-17-217",249,144,11547,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-17-221",452,144,11344,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-17-57",32,144,11764,"2017","Asian SEA4_A1","SEA4"
"Z-18-001",225,144,11571,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-18-114",220,144,11576,"2018","Asian SEA4_A1.1.2","SEA4"
"Z-18-159",226,144,11570,"2019","Asian SEA4_A1.2","SEA4"
"Z-18-224",951,144,10845,"2019","Asian SEA4_C1.1.1","SEA4"
"Z-18-251",220,144,11576,"2019","Asian SEA4_A1.1.2","SEA4"
"Z-19-029",292,144,11504,"2019","Asian SEA4_A1","SEA4"
"Z-19-123",1012,144,10784,"2020","Asian SEA4_A1.1.2","SEA4"
"Z-19-136",756,144,11040,"2019","Asian SEA4_A1.2","SEA4"
"Z-19-88",222,144,11574,"2019","Asian SEA4_A1.2","SEA4"
"Z-20-01",19,144,11777,"2020","Asian SEA4_A1.1.2","SEA4"
"Z-20-110",223,144,11573,"2021","Asian SEA4_A1.2","SEA4"
"Z-20-24",222,144,11574,"2020","Asian SEA4_A1.2","SEA4"
"Z-20-33",221,144,11575,"2020","Asian SEA4_A1.1.2","SEA4"
"Z-20-51",224,144,11572,"2020","Asian SEA4_A1.2","SEA4"
"Z-22-119",239,144,11557,"2023","Asian SEA4_E1","SEA4"
"Z-22-121",1046,144,10750,"2023","Asian SEA4_A1.1","SEA4"
"Z-23-01",222,144,11574,"2023","Asian SEA4_A1.2","SEA4"
"Z-23-01Sa",450,144,11346,"2023","Asian SEA4_A1.2","SEA4"
"18-120",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"19-050",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"19-045",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"19-022",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"19-015",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"19-011",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"19-004",0,145,11795,"2019","Asian SEA4_A1","SEA4"
"18-225",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-224",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-223",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-221",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-216",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-214",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-209",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-199",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-196",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-194",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-191",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-188",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-183",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-181",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-179",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-174",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-172",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-164",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-163",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-162",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-153",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-151",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-147",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-144",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-142",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-138",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-135",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-133",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-130",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-121",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-118",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-116",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-114",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-107",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-106",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-103",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-102",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-101",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-099",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-096",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-094",0,145,11795,"2018","Asian SEA4_A1","SEA4"
"18-092",0,145,11795,"2018","Asian SEA4_A1","SEA4"
