Sample.ID	NCBI.accession	Sample.collection.date	Host.species	Region	Province	Municipality	Barangay	Location	source	corrected_date	decimal_date	outbreak
RV/R3.PHL/2013/TRa-348	LC018510	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-349	LC018511	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-350	LC018512	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-351	LC018513	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-352	LC018514	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-353	LC018515	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-354	LC018516	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-441	LC018558	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-442	LC018559	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-443	LC018560	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-444	LC018561	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-445	LC018562	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-446	LC018563	2013	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"III, Tarlac"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-447	LC018564	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-448	LC018565	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-449	LC018566	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-450	LC018567	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-451	LC018568	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-452	LC018569	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-453	LC018570	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-454	LC018571	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-455	LC018572	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-456	LC018573	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-457	LC018574	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-458	LC018575	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-459	LC018576	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-460	LC018577	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-461	LC018578	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-462	LC018579	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-463	LC018580	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-464	LC018581	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-465	LC018582	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-466	LC018583	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-509	LC068917	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-533	LC068919	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-534	LC068920	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-535	LC068921	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-536	LC068922	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-537	LC068923	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-538	LC068924	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-540	LC068925	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-541	LC068926	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-542	LC068927	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-543	LC068928	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-544	LC068929	2013	Felis catus	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-545	LC068930	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-547	LC068931	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-548	LC068932	2013	Canis lupus familiaris	Ilocos Region	Bulacan	NA	NA	"Region I, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-549	LC068933	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-550	LC068934	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-551	LC068935	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-552	LC068936	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-554	LC068937	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-556	LC068938	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-557	LC068939	2013	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-581	LC068944	2013	Canis lupus familiaris	Central Luzon	Tarlac	NA	NA	"Region III, Tarlac"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-582	LC068945	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-583	LC068946	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-584	LC068947	2013	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region III, Nueva Ecija"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-586	LC068948	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-587	LC068949	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-588	LC068950	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R3.PHL/2013/TRa-589	LC068951	2013	Canis lupus familiaris	Central Luzon	Pampanga	NA	NA	"Region III, Pampanga"	rabv-glue	1/1/13	2013	Other
RV/R4A.PHL/2004/Z-04-042	AB563791	2004	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-211	AB563792	2004	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region 4A, Laguna"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-389	AB563793	2004	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region 4A, Cavite"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-401	AB563794	2004	Canis lupus familiaris	Calabarzon	Rizal	NA	NA	"Region4A, Rizal"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-420	AB563795	2004	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region 4A, Cavite"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-470	AB683587	2004	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region4A, Laguna"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2004/Z-04-480	AB563797	2004	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region4A, Laguna"	rabv-glue	1/1/04	2004	Other
RV/R4A.PHL/2005/Z-05-012	AB563801	2005	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"R4A, Laguna"	rabv-glue	1/1/05	2005	Other
RV/R4A.PHL/2005/Z-05-017	AB563802	2005	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"R4A, Cavite"	rabv-glue	1/1/05	2005	Other
RV/R4A.PHL/2005/Z-05-123	AB563804	2005	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"R4A, Laguna"	rabv-glue	1/1/05	2005	Other
RV/R4A.PHL/2006/Z-06-039	AB563818	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"R4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-163	AB563819	2006	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region4A, Laguna"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-197	AB563820	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"Region4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-222	AB563822	2006	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-231	AB563823	2006	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-342	AB563824	2006	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region4A, Laguna"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-345	AB563825	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"R4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-348	AB563826	2006	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-357	AB563827	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"Region4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-361	AB563828	2006	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"Region4A, Laguna"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-362	AB563829	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"Region4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2006/Z-06-365	AB563830	2006	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/06	2006	Other
RV/R4A.PHL/2007/Z-07-189	AB563832	2007	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2007/Z-07-243	AB563833	2007	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2007/Z-07-252	AB563834	2007	Canis lupus familiaris	Calabarzon	Quezon	NA	NA	"R4A, Quezon"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2007/Z-07-307	AB563835	2007	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"R4A, Cavite"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2007/Z-07-317	AB563836	2007	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2007/Z-07-330	AB563837	2007	Canis lupus familiaris	Calabarzon	Cavite	NA	NA	"Region4A, Cavite"	rabv-glue	1/1/07	2007	Other
RV/R4A.PHL/2011/TRa-393	LC018536	2011	Canis lupus familiaris	Calabarzon	Laguna	NA	NA	"IV-A, Laguna"	rabv-glue	1/1/11	2011	Other
RV/R4A.PHL/2012/TRa-398	LC018540	2012	Canis lupus familiaris	Calabarzon	Quezon	NA	NA	"IV-A, Quezon"	rabv-glue	1/1/12	2012	Other
RV/R4A.PHL/2012/TRa-401	LC018542	2012	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"IV-A, Batangas"	rabv-glue	1/1/12	2012	Other
RV/R4A.PHL/2012/TRa-404	LC018544	2012	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"IV-A, Batangas"	rabv-glue	1/1/12	2012	Other
RV/R4A.PHL/2013/TRa-485	LC068916	2013	Canis lupus familiaris	Southwestern Tagalog Region	Batangas	NA	NA	"Region IV, Batangas"	rabv-glue	1/1/13	2013	Other
RV/R4B.PHL/2006/Z-06-197	AB698023	2006	Canis lupus familiaris	Calabarzon	Batangas	NA	NA	"Region 4A, Batangas"	rabv-glue	1/1/06	2006	Other
RV/R4B.PHL/2006/Z-06-203	AB563821	2006	Canis lupus familiaris	Southwestern Tagalog Region	Oriental Mindoro	NA	NA	"Region4B, Oriental Mindoro"	rabv-glue	1/1/06	2006	Other
RV/R4B.PHL/2006/Z-06-408	AB563831	2006	Canis lupus familiaris	Southwestern Tagalog Region	Oriental Mindoro	NA	NA	"R4B, Oriental Mindoro"	rabv-glue	1/1/06	2006	Other
RV/R4B.PHL/2011/TRa-392	LC018535	2011	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/11	2011	Romblon_old
RV/R4B.PHL/2011/TRa-394	LC018537	2011	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/11	2011	Romblon_old
RV/R4B.PHL/2011/TRa-396	LC018538	2011	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/11	2011	Romblon_old
RV/R4B.PHL/2012/TRa-397	LC018539	2012	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/12	2012	Romblon_old
RV/R4B.PHL/2012/TRa-400	LC018541	2012	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/12	2012	Romblon_old
RV/R4B.PHL/2012/TRa-402	LC018543	2012	Canis lupus familiaris	Southwestern Tagalog Region	Romblon	NA	NA	"IV-B, Romblon"	rabv-glue	1/1/12	2012	Romblon_old
RV/R4B.PHL/2013/TRa-486	LC018584	2013	Canis lupus familiaris	Southwestern Tagalog Region	Palawan	NA	NA	"IV-B, Palawan"	rabv-glue	1/1/13	2013	Other
RV/R4B.PHL/2013/TRa-487	LC018585	2013	Canis lupus familiaris	Southwestern Tagalog Region	Palawan	NA	NA	"IV-B, Palawan"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2008/TRa-005	AB563839	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-031	AB563858	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-032	AB563859	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-034	AB563860	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-036	AB563861	2008	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"Region5, Camarines Sur"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-037	AB563862	2008	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"Region5, Camarines Sur"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-067	AB563886	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-071	AB563887	2008	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"Region5, Camarines Sur"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-072	AB563888	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-073	AB563889	2008	Canis lupus familiaris	Bicol Region	Sorsogon	NA	NA	"Region5, Sorsogon"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-120	AB563933	2008	Canis lupus familiaris	Bicol Region	Catanduanes	NA	NA	"Region5, Catanduanes"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-121	AB563934	2008	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"Region5, Camarines Sur"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-122	AB563935	2008	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region 5, Albay"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2008/TRa-123	AB563936	2008	Canis lupus familiaris	Bicol Region	Catanduanes	NA	NA	"Region5, Catanduanes"	rabv-glue	1/1/08	2008	Other
RV/R5.PHL/2009/TRa-183	AB563969	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-225	AB563994	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-226	AB563995	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-227	AB563996	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-229	AB563997	2009	Canis lupus familiaris	Bicol Region	Catanduanes	NA	NA	"Region5, Catanduanes"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-231	AB563998	2009	Canis lupus familiaris	Bicol Region	Camarines Norte	NA	NA	"Region5, Camarines Norte"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-268	AB733977	2009	Canis lupus familiaris	Bicol Region	Sorsogon	NA	NA	"Region5, Sorsogon"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-269	AB771916	2009	Canis lupus familiaris	Bicol Region	Catanduanes	NA	NA	"Regoin 5, Catanduanes"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-271	AB771917	2009	Canis lupus familiaris	Bicol Region	Camarines Norte	NA	NA	"Regoin 5, Camarines Norte"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-272	AB733978	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2009/TRa-273	AB733979	2009	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"Region5, Albay"	rabv-glue	1/1/09	2009	Other
RV/R5.PHL/2012/TRa-337	LC018502	2012	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"V, Camarines Sur"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-338	LC018503	2012	Canis lupus familiaris	Bicol Region	Catanduanes	NA	NA	"V, Catanduanes"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-339	LC018504	2012	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-340	LC018505	2012	Canis lupus familiaris	Bicol Region	Camarines Norte	NA	NA	"V, Camarines Norte"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-343	LC018506	2012	Canis lupus familiaris	Bicol Region	Camarines Norte	NA	NA	"V, Camarines Norte"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-344	LC018507	2012	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"V, Camarines Sur"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-355	LC018517	2012	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-356	LC018518	2012	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-357	LC018519	2012	Canis lupus familiaris	Bicol Region	Sorsogon	NA	NA	"V, Sorsogon"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-358	LC018520	2012	Canis lupus familiaris	Bicol Region	Camarines Norte	NA	NA	"V, Camarines Norte"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-360	LC018521	2012	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2012/TRa-362	LC018522	2012	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/12	2012	Other
RV/R5.PHL/2013/TRa-364	LC018523	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-365	LC018524	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-421	LC018549	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-422	LC018550	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-425	LC018551	2013	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"V, Camarines Sur"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-426	LC018552	2013	Canis lupus familiaris	Bicol Region	Camarines Sur	NA	NA	"V, Camarines Sur"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-427	LC018553	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R5.PHL/2013/TRa-429	LC018554	2013	Canis lupus familiaris	Bicol Region	Albay	NA	NA	"V, Albay"	rabv-glue	1/1/13	2013	Other
RV/R7.PHL/2008/TRa-074	AB563890	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-075	AB563891	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-076	AB563892	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-077	AB563893	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
RV/R7.PHL/2008/TRa-078	AB563894	2008	Canis lupus familiaris	Central Visayas	Cebu	NA	NA	"Region7, Cebu"	rabv-glue	1/1/08	2008	Other
